INFO 2025-05-24 16:12:28,509 autoreload Watching for file changes with StatReloader
DEBUG 2025-05-24 16:12:28,509 autoreload Waiting for apps ready_event.
DEBUG 2025-05-24 16:12:30,054 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2025-05-24 16:12:30,074 autoreload Watching dir E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2025-05-24 16:12:30,074 autoreload Watching dir E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\templates with glob **/*.
DEBUG 2025-05-24 16:12:30,075 autoreload Watching dir E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\drf_spectacular\templates with glob **/*.
DEBUG 2025-05-24 16:12:30,075 autoreload Watching dir E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\locale with glob **/*.mo.
DEBUG 2025-05-24 16:12:30,076 autoreload Watching dir E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2025-05-24 16:12:30,076 autoreload Watching dir E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
DEBUG 2025-05-24 16:12:30,076 autoreload Watching dir E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
DEBUG 2025-05-24 16:12:30,076 autoreload Watching dir E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\locale with glob **/*.mo.
DEBUG 2025-05-24 16:12:30,076 autoreload Watching dir E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
DEBUG 2025-05-24 16:12:30,077 autoreload Watching dir E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
DEBUG 2025-05-24 16:12:30,077 autoreload Watching dir E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\accounts\locale with glob **/*.mo.
DEBUG 2025-05-24 16:12:30,077 autoreload Watching dir E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\core\locale with glob **/*.mo.
DEBUG 2025-05-24 16:12:30,246 utils (0.019) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2025-05-24 16:12:30,249 utils (0.002) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2025-05-24 16:12:30,254 autoreload File C:\Python313\Lib\email\_policybase.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,254 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1743696646.8281002
DEBUG 2025-05-24 16:12:30,254 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1743696646.5490882
DEBUG 2025-05-24 16:12:30,254 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1743696639.6262853
DEBUG 2025-05-24 16:12:30,254 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pydantic_core\__init__.py first seen with mtime 1744708914.6332603
DEBUG 2025-05-24 16:12:30,254 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\google\genai\_common.py first seen with mtime 1744708921.2058825
DEBUG 2025-05-24 16:12:30,255 autoreload File C:\Python313\Lib\asyncio\base_events.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,255 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1743696634.4390237
DEBUG 2025-05-24 16:12:30,255 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\views\__init__.py first seen with mtime 1743700550.084524
DEBUG 2025-05-24 16:12:30,255 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1743696646.6880946
DEBUG 2025-05-24 16:12:30,256 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\__init__.py first seen with mtime 1743696643.7074509
DEBUG 2025-05-24 16:12:30,256 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\httpx\_transports\mock.py first seen with mtime 1744708920.0038457
DEBUG 2025-05-24 16:12:30,256 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1743696644.0069215
DEBUG 2025-05-24 16:12:30,256 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1743696646.5510871
DEBUG 2025-05-24 16:12:30,257 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\drf_spectacular\contrib\__init__.py first seen with mtime 1743699785.5026803
DEBUG 2025-05-24 16:12:30,257 autoreload File C:\Python313\Lib\asyncio\selector_events.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,257 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\uritemplate\variable.py first seen with mtime 1743699784.1047666
DEBUG 2025-05-24 16:12:30,257 autoreload File C:\Python313\Lib\warnings.py first seen with mtime 1733252250.0
